file_name,phasic_percentile,tonic_percentile,phasic_threshold_uV,tonic_threshold_uV,total_rem_s,total_phasic_s,total_tonic_s,total_transition_s,pct_phasic_of_rem,pct_tonic_of_rem,pct_transition_of_rem,n_rem_periods,n_phasic_bouts,n_tonic_bouts,n_transition_bouts,mean_phasic_bouts_per_rem,mean_tonic_bouts_per_rem,mean_transition_bouts_per_rem,variant,theta_eeg_channel,theta_eeg_note,preproc_note
SC4001E0-PSG.edf,80.0,10.0,31.438,23.649,3750.0,1806.71,348.0,1232.0,48.179,9.28,32.853,6,143,63,146,23.833,10.5,24.333,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4101E0-PSG.edf,95.0,15.0,102.023,30.896,6210.0,986.04,928.0,3888.0,15.878,14.944,62.609,4,157,115,223,39.25,28.75,55.75,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4102E0-PSG.edf,95.0,15.0,115.49,31.301,5970.0,981.21,896.0,3688.0,16.436,15.008,61.776,3,147,105,210,49.0,35.0,70.0,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4111E0-PSG.edf,95.0,15.0,84.144,22.203,4740.0,669.76,712.0,3040.0,14.13,15.021,64.135,6,108,101,179,18.0,16.833,29.833,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4112E0-PSG.edf,95.0,15.0,58.289,34.471,4530.0,885.75,668.0,2580.0,19.553,14.746,56.954,7,122,131,209,17.429,18.714,29.857,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4121E0-PSG.edf,95.0,15.0,55.398,18.63,7740.0,1043.26,1160.0,5080.0,13.479,14.987,65.633,8,149,202,316,18.625,25.25,39.5,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4001E0-PSG.edf,95.0,20.0,81.283,27.147,3750.0,509.81,748.0,2284.0,13.595,19.947,60.907,6,76,104,164,12.667,17.333,27.333,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4002E0-PSG.edf,95.0,20.0,63.008,38.851,6450.0,1059.1,1264.0,3712.0,16.42,19.597,57.55,12,141,234,324,11.75,19.5,27.0,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4011E0-PSG.edf,95.0,20.0,99.135,25.484,5100.0,613.91,1020.0,3160.0,12.037,20.0,61.961,8,100,112,192,12.5,14.0,24.0,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4012E0-PSG.edf,95.0,20.0,147.517,39.758,5280.0,707.0,1056.0,3172.0,13.39,20.0,60.076,18,118,112,205,6.556,6.222,11.389,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4021E0-PSG.edf,95.0,20.0,91.941,24.598,4890.0,566.98,976.0,3024.0,11.595,19.959,61.84,15,102,107,194,6.8,7.133,12.933,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4022E0-PSG.edf,95.0,20.0,136.769,36.386,5370.0,605.63,1072.0,3396.0,11.278,19.963,63.24,11,107,146,233,9.727,13.273,21.182,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4031E0-PSG.edf,95.0,20.0,93.154,37.098,6270.0,913.69,1236.0,3712.0,14.572,19.713,59.203,10,138,210,306,13.8,21.0,30.6,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4032E0-PSG.edf,95.0,20.0,103.956,39.683,5970.0,760.08,1188.0,3652.0,12.732,19.899,61.173,12,121,197,289,10.083,16.417,24.083,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4041E0-PSG.edf,95.0,20.0,93.152,28.163,5880.0,963.5,1172.0,3416.0,16.386,19.932,58.095,24,132,159,270,5.5,6.625,11.25,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4042E0-PSG.edf,95.0,20.0,94.959,25.031,8100.0,1222.6,1612.0,4756.0,15.094,19.901,58.716,33,184,190,355,5.576,5.758,10.758,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4051E0-PSG.edf,95.0,20.0,54.067,20.199,2040.0,202.81,408.0,1304.0,9.942,20.0,63.922,3,43,59,96,14.333,19.667,32.0,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4052E0-PSG.edf,95.0,20.0,88.501,37.725,5400.0,624.72,1076.0,3328.0,11.569,19.926,61.63,12,117,182,273,9.75,15.167,22.75,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4061E0-PSG.edf,95.0,20.0,95.872,38.554,3060.0,347.14,612.0,1920.0,11.344,20.0,62.745,4,61,101,146,15.25,25.25,36.5,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4062E0-PSG.edf,95.0,20.0,89.402,22.743,5610.0,610.91,1116.0,3588.0,10.89,19.893,63.957,6,110,134,221,18.333,22.333,36.833,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4071E0-PSG.edf,95.0,20.0,69.866,25.212,5940.0,981.08,1184.0,3296.0,16.516,19.933,55.488,11,149,167,275,13.545,15.182,25.0,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4072E0-PSG.edf,95.0,20.0,90.902,41.61,5040.0,841.52,996.0,2780.0,16.697,19.762,55.159,31,133,161,251,4.29,5.194,8.097,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4081E0-PSG.edf,95.0,20.0,133.085,32.193,3930.0,559.6,788.0,2340.0,14.239,20.051,59.542,4,96,92,174,24.0,23.0,43.5,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4082E0-PSG.edf,95.0,20.0,127.547,33.418,7800.0,1263.97,1552.0,4388.0,16.205,19.897,56.256,8,202,176,323,25.25,22.0,40.375,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4091E0-PSG.edf,95.0,20.0,61.095,23.173,6960.0,911.78,1388.0,4208.0,13.1,19.943,60.46,17,148,208,305,8.706,12.235,17.941,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4092E0-PSG.edf,95.0,20.0,69.626,34.334,7950.0,1190.86,1576.0,4676.0,14.979,19.824,58.818,12,164,268,385,13.667,22.333,32.083,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4101E0-PSG.edf,95.0,20.0,102.023,33.989,6210.0,986.04,1236.0,3552.0,15.878,19.903,57.198,4,157,138,238,39.25,34.5,59.5,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4102E0-PSG.edf,95.0,20.0,115.49,35.207,5970.0,981.21,1192.0,3388.0,16.436,19.966,56.75,3,147,125,223,49.0,41.667,74.333,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4111E0-PSG.edf,95.0,20.0,84.144,24.33,4740.0,669.76,948.0,2788.0,14.13,20.0,58.819,6,108,116,189,18.0,19.333,31.5,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4112E0-PSG.edf,95.0,20.0,58.289,36.478,4530.0,885.75,884.0,2360.0,19.553,19.514,52.097,7,122,159,227,17.429,22.714,32.429,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4121E0-PSG.edf,95.0,20.0,55.398,19.555,7740.0,1043.26,1544.0,4684.0,13.479,19.948,60.517,8,149,239,345,18.625,29.875,43.125,ph95_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
